first_record.orig_Organization_Name,first_record.fuzzy_ConnectHubOrganizationId,first_record.fuzzy_fuzzy_match_score,first_record.fuzzy_input_Original_Label,first_record.fuzzy_ConnectHub_Original_Label,first_record.fuzzy_input_Cleaned_Label,first_record.fuzzy_ConnectHub_Cleaned_Label,first_record.fuzzy_ConnectHubDisplayLabel,unique_npis,npi_count,unique_input_states,unique_connecthub_states
GRADY MEMORIAL HOSPITAL CORPORATION,6793e05e37747f17b541791c,100,GRADY MEMORIAL HOSPITAL CORPORATION,Grady Memorial Hospital,grady memorial hospital,grady memorial hospital,Grady Health System,"[""1679994693"",""1619117231"",""1720353881"",""1366561417"",""1952088122"",""1922386788"",""1265679328"",""1356766281"",""1811163728"",""1861753816"",""1932166147"",""1902079957"",""1467124420"",""1063462539"",""1679526404"",""1548778988"",""1255759460"",""1508589672"",""1558712679"",""1285746867"",""1487713350"",""1952674418"",""1902451883"",""1578622429"",""1255778775"",""1063008928"",""1447893938"",""1851047195"",""1922516244"",""1053756890"",""1942912464"",""1720352677"",""1750658662"",""1730327438"",""1285262865"",""1861455453"",""1659865715"",""1033555263"",""1386135663"",""1881122349"",""1518602952"",""1477069805"",""1326506783"",""1790843357"",""1215306071"",""1790397172"",""1639784119"",""1366976987"",""1669182614"",""1629298310"",""1326704891"",""1790255172"",""1750899738"",""1134188105"",""1356860670"",""1225641277"",""1801955786"",""1417603598"",""1679240451"",""1376601948"",""1437561370"",""1457015075"",""1134847817"",""1821645623"",""1508389933"",""1770065815"",""1083218788"",""1205291408"",""1720059462"",""1336759513"",""1720607278"",""1942886676"",""1326683426"",""1366442238"",""1891156451"",""1538353057"",""1639784788"",""1093465874"",""1386341410"",""1801333281"",""1801328158"",""1609225473"",""1083171235"",""1639416126"",""1871156414"",""1821581612"",""1992204275"",""1114276300"",""1477870111"",""1720343767"",""1023547346"",""1023409836"",""1891285243"",""1790363653"",""1861462624"",""1336813211"",""1942417480"",""1467403295"",""1659753200"",""1609209519"",""1912992942"",""1871095919"",""1417573924"",""1598220717"",""1952071235"",""1134225303"",""1215079132"",""1679828701"",""1831695170"",""1649658873"",""1760660443"",""1093702235"",""1144608654"",""1952915431"",""1285825695"",""1356062095"",""1629605183"",""1841913894"",""1639540768"",""1992484646"",""1568425205"",""1164804613"",""1649520800"",""1710597620"",""1427415959"",""1114568953"",""1629635859"",""1255697256"",""1700509809"",""1770959660"",""1598107500"",""1316903339"",""1811425853"",""1407951049"",""1861961989"",""1144388786"",""1851459010"",""1083157788"",""1588000111"",""1326322918"",""1386226173"",""1700255544"",""1144719485"",""1245888684"",""1669030052"",""1437125051"",""1437683133"",""1588975098"",""1447613054"",""1710221841"",""1598147068"",""1306368634"",""1184253387"",""1013562883"",""1124663331"",""1336826189"",""1598826869"",""1861711749"",""1235652793"",""1235196684"",""1881852416"",""1396262812"",""1831805274"",""1053965855"",""1083966485"",""1043555667"",""1962029785"",""1821536012"",""1194176008"",""1942901087"",""1255897211"",""1427586031"",""1508114760"",""1225738412"",""1295252021"",""1699361105"",""1023762937"",""1346703758"",""1386307460"",""1013580927"",""1841531886"",""1831442821"",""1992056352"",""1538618962"",""1295252369"",""1871025411"",""1215033758"",""1548814791"",""1154005775"",""1639714215"",""1245501592"",""1235750944"",""1760111660""]",193,"[""GA""]",null
COMMUNITY CARE HEALTH NETWORK,6655e9d4e572785194783e36,95,COMMUNITY CARE HEALTH NETWORK,Community Health Care Inc.,community care health network,community health care,Community Health Care Inc.,"[""1801392303"",""1679056543"",""1841387693"",""1932876893"",""1215343983"",""1255082293"",""1598733966"",""1912505280"",""1215670385"",""1427643659"",""1255368254"",""1346724812"",""1831602820"",""1831424464"",""1093298069"",""1538684592"",""1215602800"",""1407387525"",""1104311141"",""1891155487"",""1225776016"",""1972267672"",""1295418689"",""1457966509"",""1790417236"",""1629741905"",""1912162892"",""1720352677"",""1144834284"",""1689198798"",""1528721776"",""1609475151"",""1578615282"",""1760966337"",""1508261413"",""1548896426"",""1952074551"",""1689147175"",""1891318333"",""1851443691"",""1619576931"",""1326704891"",""1275796559"",""1942683941"",""1023437381"",""1134514185"",""1417535535"",""1578235008"",""1043827421"",""1497220214"",""1053041095"",""1871986331"",""1710577036"",""1356552749"",""1851839484"",""1124691290"",""1801561089"",""1669956280"",""1841626470"",""1881078632"",""1376052027"",""1306009444"",""1518347194"",""1932794922"",""1861884215"",""1366023954"",""1639712649"",""1538541909"",""1619329661"",""1467828962"",""1942698022"",""1558453886"",""1225325483"",""1154935658"",""1114658713"",""1487980710"",""1194324848"",""1467664458"",""1144831843"",""1932985611"",""1689286882"",""1609239938"",""1306502083"",""1699432989"",""1134592033"",""1821287046"",""1265956031"",""1881078087"",""1457714677"",""1427822253"",""1033992276"",""1316114069"",""1740688910"",""1104230127"",""1457825358"",""1366998866"",""1548877723"",""1689947491"",""1700530581"",""1083239313"",""1306395637"",""1063014181"",""1962974071"",""1386299253"",""1306235312"",""1609437359"",""1710593389"",""1699387852"",""1770074676"",""1588159388"",""1396147997"",""1346712916"",""1407550668"",""1801380886"",""1134594351"",""1609580471"",""1740750355"",""1710428255"",""1457905135"",""1477970549"",""1982011060"",""1700051703"",""1689131823"",""1841658572"",""1194049791"",""1417236845"",""1699059618"",""1669676425"",""1619434917"",""1679824098"",""1447613054"",""1376911529"",""1093937484"",""1992239875"",""1386229839"",""1134899206"",""1902388218"",""1083355382"",""1376290445"",""1205408267"",""1497480396"",""1982775755"",""1962653386"",""1417501479"",""1063511574"",""1275267387"",""1134754088"",""1174916621"",""1104591791"",""1689904484"",""1760068712"",""1497294102"",""1962952028"",""1265041362"",""1831674340"",""1114442340"",""1528217346"",""1609406784"",""1225502933"",""1356996748"",""1376824417"",""1154750545"",""1801430715"",""1003298100"",""1750875217"",""1912478926"",""1043981335"",""1932986403"",""1750767224"",""1508446857"",""1336799006"",""1154817799"",""1134541097"",""1366119653"",""1366059057"",""1154876514"",""1851934657"",""1962962530""]",178,"[""GA"",""AZ""]",null
COMMUNITY CARE HEALTH NETWORK,6655e9d4e572785194783e36,95,COMMUNITY CARE HEALTH NETWORK,Community Health Care Inc,community care health network,community health care,Community Health Care Inc.,"[""1801392303"",""1679056543"",""1841387693"",""1932876893"",""1215343983"",""1255082293"",""1598733966"",""1912505280"",""1215670385"",""1427643659"",""1255368254"",""1346724812"",""1831602820"",""1831424464"",""1093298069"",""1538684592"",""1215602800"",""1407387525"",""1104311141"",""1891155487"",""1225776016"",""1972267672"",""1295418689"",""1457966509"",""1790417236"",""1629741905"",""1912162892"",""1720352677"",""1144834284"",""1689198798"",""1528721776"",""1609475151"",""1578615282"",""1760966337"",""1508261413"",""1548896426"",""1952074551"",""1689147175"",""1891318333"",""1851443691"",""1619576931"",""1326704891"",""1275796559"",""1942683941"",""1023437381"",""1134514185"",""1417535535"",""1578235008"",""1043827421"",""1497220214"",""1053041095"",""1871986331"",""1710577036"",""1356552749"",""1851839484"",""1124691290"",""1801561089"",""1669956280"",""1841626470"",""1881078632"",""1376052027"",""1306009444"",""1518347194"",""1932794922"",""1861884215"",""1366023954"",""1639712649"",""1538541909"",""1619329661"",""1467828962"",""1942698022"",""1558453886"",""1225325483"",""1154935658"",""1114658713"",""1487980710"",""1194324848"",""1467664458"",""1144831843"",""1932985611"",""1689286882"",""1609239938"",""1306502083"",""1699432989"",""1134592033"",""1821287046"",""1265956031"",""1881078087"",""1457714677"",""1427822253"",""1033992276"",""1316114069"",""1740688910"",""1104230127"",""1457825358"",""1366998866"",""1548877723"",""1689947491"",""1700530581"",""1083239313"",""1306395637"",""1063014181"",""1962974071"",""1386299253"",""1306235312"",""1609437359"",""1710593389"",""1699387852"",""1770074676"",""1588159388"",""1396147997"",""1346712916"",""1407550668"",""1801380886"",""1134594351"",""1609580471"",""1740750355"",""1710428255"",""1457905135"",""1477970549"",""1982011060"",""1700051703"",""1689131823"",""1841658572"",""1194049791"",""1417236845"",""1699059618"",""1669676425"",""1619434917"",""1679824098"",""1447613054"",""1376911529"",""1093937484"",""1992239875"",""1386229839"",""1134899206"",""1902388218"",""1083355382"",""1376290445"",""1205408267"",""1497480396"",""1982775755"",""1962653386"",""1417501479"",""1063511574"",""1275267387"",""1134754088"",""1174916621"",""1104591791"",""1689904484"",""1760068712"",""1497294102"",""1962952028"",""1265041362"",""1831674340"",""1114442340"",""1528217346"",""1609406784"",""1225502933"",""1356996748"",""1376824417"",""1154750545"",""1801430715"",""1003298100"",""1750875217"",""1912478926"",""1043981335"",""1932986403"",""1750767224"",""1508446857"",""1336799006"",""1154817799"",""1134541097"",""1366119653"",""1366059057"",""1154876514"",""1851934657"",""1962962530""]",178,"[""GA"",""AZ""]",null
COMMUNITY CARE HEALTH NETWORK,66eaf750a14e97c599b58b0c,95,COMMUNITY CARE HEALTH NETWORK,Community Health Network (AKA Stephen F Austin Community Health Center Inc),community care health network,community health network,Community Health Network,"[""1801392303"",""1679056543"",""1841387693"",""1932876893"",""1215343983"",""1255082293"",""1598733966"",""1912505280"",""1215670385"",""1427643659"",""1255368254"",""1346724812"",""1831602820"",""1831424464"",""1093298069"",""1538684592"",""1215602800"",""1407387525"",""1104311141"",""1891155487"",""1225776016"",""1972267672"",""1295418689"",""1457966509"",""1790417236"",""1629741905"",""1912162892"",""1720352677"",""1144834284"",""1689198798"",""1528721776"",""1609475151"",""1578615282"",""1760966337"",""1508261413"",""1548896426"",""1952074551"",""1689147175"",""1891318333"",""1851443691"",""1619576931"",""1326704891"",""1275796559"",""1942683941"",""1023437381"",""1134514185"",""1417535535"",""1578235008"",""1043827421"",""1497220214"",""1053041095"",""1871986331"",""1710577036"",""1356552749"",""1851839484"",""1124691290"",""1801561089"",""1669956280"",""1841626470"",""1881078632"",""1376052027"",""1306009444"",""1518347194"",""1932794922"",""1861884215"",""1366023954"",""1639712649"",""1538541909"",""1619329661"",""1467828962"",""1942698022"",""1558453886"",""1225325483"",""1154935658"",""1114658713"",""1487980710"",""1194324848"",""1467664458"",""1144831843"",""1932985611"",""1689286882"",""1609239938"",""1306502083"",""1699432989"",""1134592033"",""1821287046"",""1265956031"",""1881078087"",""1457714677"",""1427822253"",""1033992276"",""1316114069"",""1740688910"",""1104230127"",""1457825358"",""1366998866"",""1548877723"",""1689947491"",""1700530581"",""1083239313"",""1306395637"",""1063014181"",""1962974071"",""1386299253"",""1306235312"",""1609437359"",""1710593389"",""1699387852"",""1770074676"",""1588159388"",""1396147997"",""1346712916"",""1407550668"",""1801380886"",""1134594351"",""1609580471"",""1740750355"",""1710428255"",""1457905135"",""1477970549"",""1982011060"",""1700051703"",""1689131823"",""1841658572"",""1194049791"",""1417236845"",""1699059618"",""1669676425"",""1619434917"",""1679824098"",""1447613054"",""1376911529"",""1093937484"",""1992239875"",""1386229839"",""1134899206"",""1902388218"",""1083355382"",""1376290445"",""1205408267"",""1497480396"",""1982775755"",""1962653386"",""1417501479"",""1063511574"",""1275267387"",""1134754088"",""1174916621"",""1104591791"",""1689904484"",""1760068712"",""1497294102"",""1962952028"",""1265041362"",""1831674340"",""1114442340"",""1528217346"",""1609406784"",""1225502933"",""1356996748"",""1376824417"",""1154750545"",""1801430715"",""1003298100"",""1750875217"",""1912478926"",""1043981335"",""1932986403"",""1750767224"",""1508446857"",""1336799006"",""1154817799"",""1134541097"",""1366119653"",""1366059057"",""1154876514"",""1851934657"",""1962962530""]",178,"[""GA"",""AZ""]",null
COMMUNITY CARE HEALTH NETWORK,66eaf750a14e97c599b58b0c,95,COMMUNITY CARE HEALTH NETWORK,Community Health Network,community care health network,community health network,Community Health Network,"[""1801392303"",""1679056543"",""1841387693"",""1932876893"",""1215343983"",""1255082293"",""1598733966"",""1912505280"",""1215670385"",""1427643659"",""1255368254"",""1346724812"",""1831602820"",""1831424464"",""1093298069"",""1538684592"",""1215602800"",""1407387525"",""1104311141"",""1891155487"",""1225776016"",""1972267672"",""1295418689"",""1457966509"",""1790417236"",""1629741905"",""1912162892"",""1720352677"",""1144834284"",""1689198798"",""1528721776"",""1609475151"",""1578615282"",""1760966337"",""1508261413"",""1548896426"",""1952074551"",""1689147175"",""1891318333"",""1851443691"",""1619576931"",""1326704891"",""1275796559"",""1942683941"",""1023437381"",""1134514185"",""1417535535"",""1578235008"",""1043827421"",""1497220214"",""1053041095"",""1871986331"",""1710577036"",""1356552749"",""1851839484"",""1124691290"",""1801561089"",""1669956280"",""1841626470"",""1881078632"",""1376052027"",""1306009444"",""1518347194"",""1932794922"",""1861884215"",""1366023954"",""1639712649"",""1538541909"",""1619329661"",""1467828962"",""1942698022"",""1558453886"",""1225325483"",""1154935658"",""1114658713"",""1487980710"",""1194324848"",""1467664458"",""1144831843"",""1932985611"",""1689286882"",""1609239938"",""1306502083"",""1699432989"",""1134592033"",""1821287046"",""1265956031"",""1881078087"",""1457714677"",""1427822253"",""1033992276"",""1316114069"",""1740688910"",""1104230127"",""1457825358"",""1366998866"",""1548877723"",""1689947491"",""1700530581"",""1083239313"",""1306395637"",""1063014181"",""1962974071"",""1386299253"",""1306235312"",""1609437359"",""1710593389"",""1699387852"",""1770074676"",""1588159388"",""1396147997"",""1346712916"",""1407550668"",""1801380886"",""1134594351"",""1609580471"",""1740750355"",""1710428255"",""1457905135"",""1477970549"",""1982011060"",""1700051703"",""1689131823"",""1841658572"",""1194049791"",""1417236845"",""1699059618"",""1669676425"",""1619434917"",""1679824098"",""1447613054"",""1376911529"",""1093937484"",""1992239875"",""1386229839"",""1134899206"",""1902388218"",""1083355382"",""1376290445"",""1205408267"",""1497480396"",""1982775755"",""1962653386"",""1417501479"",""1063511574"",""1275267387"",""1134754088"",""1174916621"",""1104591791"",""1689904484"",""1760068712"",""1497294102"",""1962952028"",""1265041362"",""1831674340"",""1114442340"",""1528217346"",""1609406784"",""1225502933"",""1356996748"",""1376824417"",""1154750545"",""1801430715"",""1003298100"",""1750875217"",""1912478926"",""1043981335"",""1932986403"",""1750767224"",""1508446857"",""1336799006"",""1154817799"",""1134541097"",""1366119653"",""1366059057"",""1154876514"",""1851934657"",""1962962530""]",178,"[""GA"",""AZ""]",null
COMMUNITY CARE HEALTH NETWORK,6655e9d4e572785194783e36,95,COMMUNITY CARE HEALTH NETWORK,Community Health Care,community care health network,community health care,Community Health Care Inc.,"[""1801392303"",""1679056543"",""1841387693"",""1932876893"",""1215343983"",""1255082293"",""1598733966"",""1912505280"",""1215670385"",""1427643659"",""1255368254"",""1346724812"",""1831602820"",""1831424464"",""1093298069"",""1538684592"",""1215602800"",""1407387525"",""1104311141"",""1891155487"",""1225776016"",""1972267672"",""1295418689"",""1457966509"",""1790417236"",""1629741905"",""1912162892"",""1720352677"",""1144834284"",""1689198798"",""1528721776"",""1609475151"",""1578615282"",""1760966337"",""1508261413"",""1548896426"",""1952074551"",""1689147175"",""1891318333"",""1851443691"",""1619576931"",""1326704891"",""1275796559"",""1942683941"",""1023437381"",""1134514185"",""1417535535"",""1578235008"",""1043827421"",""1497220214"",""1053041095"",""1871986331"",""1710577036"",""1356552749"",""1851839484"",""1124691290"",""1801561089"",""1669956280"",""1841626470"",""1881078632"",""1376052027"",""1306009444"",""1518347194"",""1932794922"",""1861884215"",""1366023954"",""1639712649"",""1538541909"",""1619329661"",""1467828962"",""1942698022"",""1558453886"",""1225325483"",""1154935658"",""1114658713"",""1487980710"",""1194324848"",""1467664458"",""1144831843"",""1932985611"",""1689286882"",""1609239938"",""1306502083"",""1699432989"",""1134592033"",""1821287046"",""1265956031"",""1881078087"",""1457714677"",""1427822253"",""1033992276"",""1316114069"",""1740688910"",""1104230127"",""1457825358"",""1366998866"",""1548877723"",""1689947491"",""1700530581"",""1083239313"",""1306395637"",""1063014181"",""1962974071"",""1386299253"",""1306235312"",""1609437359"",""1710593389"",""1699387852"",""1770074676"",""1588159388"",""1396147997"",""1346712916"",""1407550668"",""1801380886"",""1134594351"",""1609580471"",""1740750355"",""1710428255"",""1457905135"",""1477970549"",""1982011060"",""1700051703"",""1689131823"",""1841658572"",""1194049791"",""1417236845"",""1699059618"",""1669676425"",""1619434917"",""1679824098"",""1447613054"",""1376911529"",""1093937484"",""1992239875"",""1386229839"",""1134899206"",""1902388218"",""1083355382"",""1376290445"",""1205408267"",""1497480396"",""1982775755"",""1962653386"",""1417501479"",""1063511574"",""1275267387"",""1134754088"",""1174916621"",""1104591791"",""1689904484"",""1760068712"",""1497294102"",""1962952028"",""1265041362"",""1831674340"",""1114442340"",""1528217346"",""1609406784"",""1225502933"",""1356996748"",""1376824417"",""1154750545"",""1801430715"",""1003298100"",""1750875217"",""1912478926"",""1043981335"",""1932986403"",""1750767224"",""1508446857"",""1336799006"",""1154817799"",""1134541097"",""1366119653"",""1366059057"",""1154876514"",""1851934657"",""1962962530""]",178,"[""GA"",""AZ""]",null
COMMUNITY CARE HEALTH NETWORK,66eaf750a14e97c599b58b0c,95,COMMUNITY CARE HEALTH NETWORK,Community Health Network (Indianapolis IN),community care health network,community health network,Community Health Network,"[""1801392303"",""1679056543"",""1841387693"",""1932876893"",""1215343983"",""1255082293"",""1598733966"",""1912505280"",""1215670385"",""1427643659"",""1255368254"",""1346724812"",""1831602820"",""1831424464"",""1093298069"",""1538684592"",""1215602800"",""1407387525"",""1104311141"",""1891155487"",""1225776016"",""1972267672"",""1295418689"",""1457966509"",""1790417236"",""1629741905"",""1912162892"",""1720352677"",""1144834284"",""1689198798"",""1528721776"",""1609475151"",""1578615282"",""1760966337"",""1508261413"",""1548896426"",""1952074551"",""1689147175"",""1891318333"",""1851443691"",""1619576931"",""1326704891"",""1275796559"",""1942683941"",""1023437381"",""1134514185"",""1417535535"",""1578235008"",""1043827421"",""1497220214"",""1053041095"",""1871986331"",""1710577036"",""1356552749"",""1851839484"",""1124691290"",""1801561089"",""1669956280"",""1841626470"",""1881078632"",""1376052027"",""1306009444"",""1518347194"",""1932794922"",""1861884215"",""1366023954"",""1639712649"",""1538541909"",""1619329661"",""1467828962"",""1942698022"",""1558453886"",""1225325483"",""1154935658"",""1114658713"",""1487980710"",""1194324848"",""1467664458"",""1144831843"",""1932985611"",""1689286882"",""1609239938"",""1306502083"",""1699432989"",""1134592033"",""1821287046"",""1265956031"",""1881078087"",""1457714677"",""1427822253"",""1033992276"",""1316114069"",""1740688910"",""1104230127"",""1457825358"",""1366998866"",""1548877723"",""1689947491"",""1700530581"",""1083239313"",""1306395637"",""1063014181"",""1962974071"",""1386299253"",""1306235312"",""1609437359"",""1710593389"",""1699387852"",""1770074676"",""1588159388"",""1396147997"",""1346712916"",""1407550668"",""1801380886"",""1134594351"",""1609580471"",""1740750355"",""1710428255"",""1457905135"",""1477970549"",""1982011060"",""1700051703"",""1689131823"",""1841658572"",""1194049791"",""1417236845"",""1699059618"",""1669676425"",""1619434917"",""1679824098"",""1447613054"",""1376911529"",""1093937484"",""1992239875"",""1386229839"",""1134899206"",""1902388218"",""1083355382"",""1376290445"",""1205408267"",""1497480396"",""1982775755"",""1962653386"",""1417501479"",""1063511574"",""1275267387"",""1134754088"",""1174916621"",""1104591791"",""1689904484"",""1760068712"",""1497294102"",""1962952028"",""1265041362"",""1831674340"",""1114442340"",""1528217346"",""1609406784"",""1225502933"",""1356996748"",""1376824417"",""1154750545"",""1801430715"",""1003298100"",""1750875217"",""1912478926"",""1043981335"",""1932986403"",""1750767224"",""1508446857"",""1336799006"",""1154817799"",""1134541097"",""1366119653"",""1366059057"",""1154876514"",""1851934657"",""1962962530""]",178,"[""GA"",""AZ""]",null
"WELLSTAR MEDICAL GROUP, LLC",66e8204221afba04642bdd6f,90,"WELLSTAR MEDICAL GROUP, LLC",WellStar,wellstar medical group,wellstar,WellStar,"[""1871179291"",""1710931548"",""1801392303"",""1376075101"",""1083049050"",""1710636295"",""1134680119"",""1245798057"",""1790284222"",""1487318119"",""1730664582"",""1336506740"",""1669993580"",""1336785732"",""1861080418"",""1669017273"",""1538352331"",""1801224886"",""1912394198"",""1609232792"",""1942882881"",""1063874691"",""1396979621"",""1396294237"",""1942735626"",""1407895618"",""1174199145"",""1750816716"",""1588065171"",""1487301222"",""1932561164"",""1417576364"",""1659871663"",""1376992925"",""1962072710"",""1760069959"",""1053859140"",""1497408173"",""1245579572"",""1902894736"",""1790846376"",""1194310631"",""1255398467"",""1942955323"",""1124097076"",""1588365274"",""1871096925"",""1124696703"",""1063936268"",""1053892760"",""1457938136"",""1174930762"",""1508089731"",""1851596472"",""1891782900"",""1396227831"",""1124711064"",""1760134340"",""1679921886"",""1306432703"",""1609376763"",""1043734452"",""1427588169"",""1215518774"",""1881033868"",""1033855184"",""1780262972"",""1841627775"",""1871028878"",""1467920355"",""1770161424"",""1649802315"",""1548848682"",""1902320062"",""1093391997"",""1801487293"",""1427687565"",""1528651494"",""1164097614"",""1851499719"",""1538128988"",""1184603029"",""1639714686"",""1154901106"",""1225509573"",""1245501592"",""1154941946"",""1205507522"",""1619993888""]",89,"[""GA""]",null
"WELLSTAR MEDICAL GROUP, LLC",66e8204221afba04642bdd6f,90,"WELLSTAR MEDICAL GROUP, LLC",WellStar,wellstar medical group,wellstar,WellStar,"[""1871179291"",""1710931548"",""1801392303"",""1376075101"",""1083049050"",""1710636295"",""1134680119"",""1245798057"",""1790284222"",""1487318119"",""1730664582"",""1336506740"",""1669993580"",""1336785732"",""1861080418"",""1669017273"",""1538352331"",""1801224886"",""1912394198"",""1609232792"",""1942882881"",""1063874691"",""1396979621"",""1396294237"",""1942735626"",""1407895618"",""1174199145"",""1750816716"",""1588065171"",""1487301222"",""1932561164"",""1417576364"",""1659871663"",""1376992925"",""1962072710"",""1760069959"",""1053859140"",""1497408173"",""1245579572"",""1902894736"",""1790846376"",""1194310631"",""1255398467"",""1942955323"",""1124097076"",""1588365274"",""1871096925"",""1124696703"",""1063936268"",""1053892760"",""1457938136"",""1174930762"",""1508089731"",""1851596472"",""1891782900"",""1396227831"",""1124711064"",""1760134340"",""1679921886"",""1306432703"",""1609376763"",""1043734452"",""1427588169"",""1215518774"",""1881033868"",""1033855184"",""1780262972"",""1841627775"",""1871028878"",""1467920355"",""1770161424"",""1649802315"",""1548848682"",""1902320062"",""1093391997"",""1801487293"",""1427687565"",""1528651494"",""1164097614"",""1851499719"",""1538128988"",""1184603029"",""1639714686"",""1154901106"",""1225509573"",""1245501592"",""1154941946"",""1205507522"",""1619993888""]",89,"[""GA""]","[""GA""]"
LOUISIANA STATE UNIVERSITY HE,6655ea23e5727851947842c7,90,LOUISIANA STATE UNIVERSITY HE,Louisiana State University Health Sciences Center SHREVEPORT LA,louisiana state university he,louisiana state university health sciences center shreveport la,Louisiana State University Health Sciences Center SHREVEPORT LA,"[""1801970397"",""1558381574"",""1437315306"",""1477587301"",""1417246794"",""1063430288"",""1669492716"",""1811320633"",""1548294465"",""1831124833"",""1003213059"",""1932409232"",""1679746879"",""1952334237"",""1821244377"",""1154364248"",""1346268281"",""1093926263"",""1164626875"",""1740250679"",""1922025931"",""1013244540"",""1295938967"",""1336169275"",""1265443535"",""1760409619"",""1497772305"",""1154348936"",""1912927914"",""1467537357"",""1083903983"",""1588682462"",""1447583885"",""1174541429"",""1225061435"",""1760475651"",""1922029388"",""1609886142"",""1295733509"",""1639142698"",""1669405924"",""1457464810"",""1114943495"",""1588690804"",""1578583571"",""1922018480"",""1083048227"",""1700803608"",""1629260542"",""1184641151"",""1295755213"",""1295751964"",""1215134978"",""1447217211"",""1710065834"",""1740482504"",""1134149859"",""1437285392"",""1306950555"",""1184615189"",""1275672909"",""1225054190"",""1386661346"",""1821022823"",""1831116789"",""1609896893""]",66,"[""LA""]",null
